date,Savings & Investments,Current Assets,3 Thorold Grove,Share Schemes,Retirement,available_total,total
2020-12-11,39324.26707024740465496120866,80870.63,250000,34603.5536,433627.656186780,120194.8970702474046549612087,838426.1068570274046549612087
2020-11-11,34233.78207024740465496120866,63171.07,250000,43227.3596,432422.001542780,97404.85207024740465496120866,823054.2132130274046549612087
2020-10-11,34233.78207024740465496120866,63924.90,250000,42577.3596,430931.074592780,98158.68207024740465496120866,821667.1162630274046549612087
2020-09-11,43687.74461911440465496120866,59080.71,250000,41927.3596,430961.450298820,102768.4546191144046549612087,825657.2645179344046549612087
2020-08-11,43687.74461911440465496120866,53315.24,250000,41277.3596,429382.858339420,97002.98461911440465496120866,817663.2025585344046549612087
2020-07-11,43687.74461911440465496120866,54025.71,250000,40627.3596,428103.153844220,97713.45461911440465496120866,816443.9680633344046549612087
2020-06-11,43672.39461911440465496120866,54141.86,250000,39977.3596,426992.892841820,97814.25461911440465496120866,814784.5070609344046549612087
2020-05-11,43570.88947339840465496120866,54121.34,250000,39327.3596,425818.852777920,97692.22947339840465496120866,812838.4418513184046549612087
2020-04-11,43570.88947339840465496120866,48038.06,250000,38677.3596,424987.212777920,91608.94947339840465496120866,805273.5218513184046549612087
2020-03-11,43570.88947339840465496120866,49545.85,250000,37965.9202,423755.166691220,93116.73947339840465496120866,804837.8263646184046549612087
2020-02-11,43570.88947339840465496120866,51605.86,250000,37154.2211,422439.440689320,95176.74947339840465496120866,804770.4112627184046549612087
2020-01-11,43570.88947339840465496120866,54422.11,250000,36450.9717,421432.267476120,97992.99947339840465496120866,805876.2386495184046549612087
2019-12-11,43570.88947339840465496120866,53653.33,250000,35649.0126,420624.847476120,97224.21947339840465496120866,803498.0795495184046549612087
2019-11-11,43429.78021774740465496120866,53472.14,250000,34994.1732,419337.113821020,96901.92021774740465496120866,801233.2072387674046549612087
2019-10-11,43429.78021774740465496120866,53138.99,250000,34188.3041,337014.267908875,96568.77021774740465496120866,717771.3422266224046549612087
2019-09-11,43420.78241774740465496120866,52898.14,250000,33475.6247,335713.946885575,96318.92241774740465496120866,715508.4940033224046549612087
2019-08-11,43420.78241774740465496120866,53153.41,250000,32769.4653,334649.916132075,96574.19241774740465496120866,713993.5738498224046549612087
2019-07-11,43420.78241774740465496120866,54093.73,250000,32058.7559,333842.496132075,97514.51241774740465496120866,713415.7644498224046549612087
2019-06-11,43410.37241774740465496120866,53551.16,250000,28909.3185,331989.233767675,96961.53241774740465496120866,707860.0846854224046549612087
2019-05-11,43188.68339540140465496120866,54099.07,250000,28259.3185,328175.003662655,97287.75339540140465496120866,703722.0755580564046549612087
2019-04-11,43265.67339540140465496120866,51106.76,250000,27609.3185,321064.813662655,94372.43339540140465496120866,693046.5655580564046549612087
2019-03-11,43254.87559540140465496120866,51030.56,250000,26959.3185,319146.009466155,94285.43559540140465496120866,690390.7635615564046549612087
2019-02-11,43254.87559540140465496120866,53044.88,250000,26309.3185,317620.321498355,96299.75559540140465496120866,690229.3955937564046549612087
2019-01-11,43254.87559540140465496120866,50730.68,250000,25659.3185,316551.231498355,93985.55559540140465496120866,686196.1055937564046549612087
2018-12-11,57568.49559540140465496120866,38402.18,250000,25009.3185,314587.504704755,95970.67559540140465496120866,685567.4988001564046549612087
2018-11-11,43138.25421764540465496120866,38327.24,250000,32279.3185,313102.532145355,81465.49421764540465496120866,676847.3448630004046549612087
2018-10-11,43138.25421764540465496120866,38344.65,250000,31629.3185,312085.472145355,81482.90421764540465496120866,675197.6948630004046549612087
2018-09-11,43132.39801764540465496120866,39668.73,250000,30979.3185,310178.878527855,82801.12801764540465496120866,673959.3250455004046549612087
2018-08-11,43132.39801764540465496120866,38229.40,250000,30227.5088,309161.818527855,81361.79801764540465496120866,670751.1253455004046549612087
2018-07-11,43132.39801764540465496120866,38759.11,250000,26989.7917,307373.709957855,81891.50801764540465496120866,666255.0096755004046549612087
2018-06-11,37060.92931364540465496120866,42922.53,250000,26339.7917,306101.509596255,79983.45931364540465496120866,662424.7606099004046549612087
2018-05-11,9448.753185098000000000000000,54668.34,250000,41063.0564,305201.299596255,64117.09318509800000000000000,660381.4491813530000000000000
2018-04-11,9448.753185098000000000000000,59061.62,250000,40413.0564,303935.625941955,68510.37318509800000000000000,662859.0555270530000000000000
2018-03-11,9444.436985098000000000000000,58832.71,250000,39763.0564,302630.076975255,68277.14698509800000000000000,660670.2803603530000000000000
2018-02-11,9444.436985098000000000000000,59133.17,250000,39113.0564,301353.056313855,68577.60698509800000000000000,659043.7196989530000000000000
2018-01-11,9444.436985098000000000000000,60735.16,250000,38464.7564,157838.254347055,70179.59698509800000000000000,516482.6077321530000000000000
